GTIN,Product Type,Category,Product Name,Image URL,Description,Regular Price,Pickup Price,SKU,isAlcohol,ABV(%),Caffeine Quantity,Caffeine reference unit,Net Value,Net Unit,Net Quantity,Gross weight,Gross Unit,Size Description,Energy Content,Serving Size,Tax,Quantity Restriction,Product Types,Deposit Type,Deposit Amount,Allergen information,Additive information,Additional information,Quantitative declaration of ingredients (QUID),Nutritional declaration,Name of manufacturer,Address of manufacturer,Country of origin or place of provenance,Storage conditions,Preparation instructions
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza tonno,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_tonno_550x440.png,"Tomate, mozzarella, thon, câpres, olives et origan.",25,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza calzone,,"Tomate, mozzarella, jambon, champignons et origan.",24,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza Hawaï,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_hawai_550x440.png,"Tomate, mozzarella, jambon et ananas.",26,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza gourmet,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_gourmet_550x440.png,"Tomate, mozzarella, jambon, salami, Gorgonzola et origan.",26,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza funghi,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_funghi_550x440.png,"Tomate, mozzarella, champignons et origan.",23,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza vegetariana,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_vegetarienne_550x440.png,"Tomate, mozzarella et légumes frais.",24,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza quattro stagioni,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_4_stagione_1x1.png,"Tomate, mozzarella, champignons, jambon, artichauts, olives et origan.",26,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza Signore,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_signore_1x1.png,"Tomate, mozzarella, aubergines et jambon de Parme.",26,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza capricciosa,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_capricciossa_1x1.png,"Tomate, mozzarella, jambon, salami, poivrons, olives et origan.",25,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza Lettona,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_lettona_1x1.png,"Tomate, mozzarella, jambon, salami, champignons et origan.",25,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza quattro formaggi,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_4_fromges_550x440.png,"Tomate, mozzarella, Gorgonzola, Taleggio et Parmesan.",22,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza prosciutto,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_proscuito_550x440.png,"Tomate, mozzarella, jambon et origan.",21,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza tartufata,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_tartufata_550x440.png,Pizza avec une base de truffe tartufata avec une crème onctueuse et des champignons.,26,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza Margherita,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_margherita_550x440.png,"Tomate, mozzarella et origan.",20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza Napoli,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_napoli_1x1.png,"Tomate, mozzarella, anchois, câpres, olives et origan.",23,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
